| trozo | bits | words | alphabet size | IM(LP,VD) |   
| :-: | :-: | :-: | :-: | :-: |
 | G| 1 | 66 | 1 | 0.00015869819397110185 |  
 | G| 2 | 66 | 1 | 0.0008295083835761496 |  
 | G| 3 | 66 | 1 | 0.0017875778380064267 |  
 | G| 4 | 66 | 1 | 0.0030830623799174006 |  
 | G| 5 | 66 | 1 | 0.005305752877250214 |  
 | G| 6 | 66 | 1 | 0.007451544001771948 |  
 | G| 7 | 66 | 1 | 0.010680290570000528 |  
 | G| 8 | 66 | 1 | 0.013829155451792863 |  
 | G| 1 | 93 | 1 | 0.00036552969034847616 |  
 | G| 2 | 93 | 1 | 0.0010641448823445199 |  
 | G| 3 | 93 | 1 | 0.0027101225889893943 |  
 | G| 4 | 93 | 1 | 0.004600974009801195 |  
 | G| 5 | 93 | 1 | 0.006709568901130947 |  
 | G| 6 | 93 | 1 | 0.010420501444593278 |  
 | G| 7 | 93 | 1 | 0.015036655711274438 |  
 | G| 8 | 93 | 1 | 0.020462283788194924 |  
 | G| 1 | 248 | 1 | 0.0002325560137608207 |  
 | G| 2 | 248 | 1 | 0.0008151765727507643 |  
 | G| 3 | 248 | 1 | 0.0018088033979524187 |  
 | G| 4 | 248 | 1 | 0.0043167179318872595 |  
 | G| 5 | 248 | 1 | 0.008204682111097261 |  
 | G| 6 | 248 | 1 | 0.012267204759849104 |  
 | G| 7 | 248 | 1 | 0.0194253829985076 |  
 | G| 8 | 248 | 1 | 0.029502747339232194 |  
 | G| 1 | 66 | 2 | 0.0003841994900461998 |  
 | G| 2 | 66 | 2 | 0.001968680745290996 |  
 | G| 3 | 66 | 2 | 0.006895588780301942 |  
 | G| 4 | 66 | 2 | 0.02830509548175897 |  
 | G| 5 | 66 | 2 | 0.11427353552211628 |  
 | G| 6 | 66 | 2 | 0.37659830886420664 |  
 | G| 7 | 66 | 2 | 0.9430328752799486 |  
 | G| 8 | 66 | 2 | 1.9322229125606967 |  
 | G| 1 | 93 | 2 | 0.00035877026995212447 |  
 | G| 2 | 93 | 2 | 0.0016510620857088654 |  
 | G| 3 | 93 | 2 | 0.006940785387367754 |  
 | G| 4 | 93 | 2 | 0.029936969987602424 |  
 | G| 5 | 93 | 2 | 0.14114168290199913 |  
 | G| 6 | 93 | 2 | 0.4625762394976949 |  
 | G| 7 | 93 | 2 | 1.1425493510136064 |  
 | G| 8 | 93 | 2 | 2.3389238562929897 |  
 | G| 1 | 248 | 2 | 0.0002529999741076594 |  
 | G| 2 | 248 | 2 | 0.0019012131807105703 |  
 | G| 3 | 248 | 2 | 0.013695232826538728 |  
 | G| 4 | 248 | 2 | 0.07687985286959531 |  
 | G| 5 | 248 | 2 | 0.307054120580478 |  
 | G| 6 | 248 | 2 | 0.897543778789224 |  
 | G| 7 | 248 | 2 | 2.062395249751786 |  
 | G| 8 | 248 | 2 | 3.697229783545259 |  
 | G| 1 | 66 | 5 | 0.00179169143094704 |  
 | G| 2 | 66 | 5 | 0.012082762994605645 |  
 | G| 3 | 66 | 5 | 0.17389670192300244 |  
 | G| 4 | 66 | 5 | 1.3318479844673163 |  
 | G| 5 | 66 | 5 | 4.158138791013769 |  
 | G| 6 | 66 | 5 | 7.5258040771209185 |  
 | G| 7 | 66 | 5 | 10.42292484650601 |  
 | G| 8 | 66 | 5 | 12.420186697705217 |  
 | G| 1 | 93 | 5 | 0.0015215832726322986 |  
 | G| 2 | 93 | 5 | 0.014492473733714206 |  
 | G| 3 | 93 | 5 | 0.2597471099345956 |  
 | G| 4 | 93 | 5 | 1.7717605019456268 |  
 | G| 5 | 93 | 5 | 4.860269325836931 |  
 | G| 6 | 93 | 5 | 8.211673543613077 |  
 | G| 7 | 93 | 5 | 10.833191453250222 |  
 | G| 8 | 93 | 5 | 12.470627466244986 |  
 | G| 1 | 248 | 5 | 0.0014586773772640171 |  
 | G| 2 | 248 | 5 | 0.029868605736570686 |  
 | G| 3 | 248 | 5 | 0.5860052593998812 |  
 | G| 4 | 248 | 5 | 3.184915502592448 |  
 | G| 5 | 248 | 5 | 6.914191794372126 |  
 | G| 6 | 248 | 5 | 10.002779936464583 |  
 | G| 7 | 248 | 5 | 11.822029571831516 |  
 | G| 8 | 248 | 5 | 12.548229784721503 |  
 | G| 1 | 66 | 10 | 0.0035786839044034124 |  
 | G| 2 | 66 | 10 | 0.08460242289471509 |  
 | G| 3 | 66 | 10 | 1.80307331543586 |  
 | G| 4 | 66 | 10 | 6.445952829493091 |  
 | G| 5 | 66 | 10 | 10.888901549815175 |  
 | G| 6 | 66 | 10 | 13.529780346698837 |  
 | G| 7 | 66 | 10 | 14.506668707097429 |  
 | G| 8 | 66 | 10 | 14.691858597352342 |  
 | G| 1 | 93 | 10 | 0.0025979164915019837 |  
 | G| 2 | 93 | 10 | 0.10372699106430083 |  
 | G| 3 | 93 | 10 | 1.7751611844906225 |  
 | G| 4 | 93 | 10 | 6.007876898902136 |  
 | G| 5 | 93 | 10 | 10.112216015017303 |  
 | G| 6 | 93 | 10 | 12.599022602184968 |  
 | G| 7 | 93 | 10 | 13.751762216240092 |  
 | G| 8 | 93 | 10 | 14.148303585034547 |  
 | G| 1 | 248 | 10 | 0.0031999120538808157 |  
 | G| 2 | 248 | 10 | 0.23019959175370452 |  
 | G| 3 | 248 | 10 | 2.9583217458783544 |  
 | G| 4 | 248 | 10 | 7.775434718404904 |  
 | G| 5 | 248 | 10 | 11.217138667219219 |  
 | G| 6 | 248 | 10 | 12.666265878970885 |  
 | G| 7 | 248 | 10 | 13.011372874475315 |  
 | G| 8 | 248 | 10 | 12.971670082320308 |  
 | G| 1 | 66 | 20 | 0.005124931252082021 |  
 | G| 2 | 66 | 20 | 0.6268700860983252 |  
 | G| 3 | 66 | 20 | 6.142163616636093 |  
 | G| 4 | 66 | 20 | 12.162779436022925 |  
 | G| 5 | 66 | 20 | 14.80569517452694 |  
 | G| 6 | 66 | 20 | 15.18058620616491 |  
 | G| 7 | 66 | 20 | 15.077938236441621 |  
 | G| 8 | 66 | 20 | 14.911714854813889 |  
 | G| 1 | 93 | 20 | 0.004412120353683768 |  
 | G| 2 | 93 | 20 | 0.7743603531339005 |  
 | G| 3 | 93 | 20 | 6.505231107559526 |  
 | G| 4 | 93 | 20 | 12.116640712087463 |  
 | G| 5 | 93 | 20 | 14.365656765552881 |  
 | G| 6 | 93 | 20 | 14.730063185787497 |  
 | G| 7 | 93 | 20 | 14.603832058231436 |  
 | G| 8 | 93 | 20 | 14.424503449320325 |  
 | G| 1 | 248 | 20 | 0.0061588624721053975 |  
 | G| 2 | 248 | 20 | 1.5208236327682503 |  
 | G| 3 | 248 | 20 | 8.30840510097624 |  
 | G| 4 | 248 | 20 | 12.715696841784856 |  
 | G| 5 | 248 | 20 | 13.554978382423524 |  
 | G| 6 | 248 | 20 | 13.411675824379005 |  
 | G| 7 | 248 | 20 | 13.202840997238576 |  
 | G| 8 | 248 | 20 | 13.0113345137833 |  
 | G| 1 | 66 | 50 | 0.011551791009663859 |  
 | G| 2 | 66 | 50 | 3.055780814245491 |  
 | G| 3 | 66 | 50 | 11.255708040195657 |  
 | G| 4 | 66 | 50 | 14.905466984414861 |  
 | G| 5 | 66 | 50 | 15.460422336875213 |  
 | G| 6 | 66 | 50 | 15.318633606349803 |  
 | G| 7 | 66 | 50 | 15.11265215603812 |  
 | G| 8 | 66 | 50 | 14.921053807632985 |  
 | G| 1 | 93 | 50 | 0.013848690209110615 |  
 | G| 2 | 93 | 50 | 3.555942153230273 |  
 | G| 3 | 93 | 50 | 11.780124006572116 |  
 | G| 4 | 93 | 50 | 14.89037375279692 |  
 | G| 5 | 93 | 50 | 15.059765297436794 |  
 | G| 6 | 93 | 50 | 14.838180608798826 |  
 | G| 7 | 93 | 50 | 14.618927755096315 |  
 | G| 8 | 93 | 50 | 14.426592364446785 |  
 | G| 1 | 248 | 50 | 0.030383044492735323 |  
 | G| 2 | 248 | 50 | 4.880680346044221 |  
 | G| 3 | 248 | 50 | 12.287520077380595 |  
 | G| 4 | 248 | 50 | 13.865996487237746 |  
 | G| 5 | 248 | 50 | 13.682446510117469 |  
 | G| 6 | 248 | 50 | 13.42616354236299 |  
 | G| 7 | 248 | 50 | 13.204112587786417 |  
 | G| 8 | 248 | 50 | 13.011576703175404 |  
